,City,State,Zipcode,Latitude,Longitude
25,Adirondacks Region,NY,12032,43.2295,-74.5171
26,Adirondacks Region,NY,12108,43.4531,-74.4567
27,Adirondacks Region,NY,12134,43.2027,-74.1115
28,Adirondacks Region,NY,12139,43.4032,-74.5363
29,Adirondacks Region,NY,12164,43.4904,-74.3743
30,Adirondacks Region,NY,12190,43.3998,-74.2878
31,Adirondacks Region,NY,12801,43.3137,-73.6463
32,Adirondacks Region,NY,12810,43.4689,-73.8986
33,Adirondacks Region,NY,12812,43.8536,-74.4354
34,Adirondacks Region,NY,12814,43.5598,-73.6583
35,Adirondacks Region,NY,12815,43.673,-73.7578
36,Adirondacks Region,NY,12824,43.4922,-73.6804
37,Adirondacks Region,NY,12817,43.593,-73.7926
38,Adirondacks Region,NY,12836,43.7349,-73.5025
39,Adirondacks Region,NY,12901,44.6979,-73.4552
40,Adirondacks Region,NY,12903,44.6873,-73.4458
41,Adirondacks Region,NY,12910,44.8882,-73.6528
42,Adirondacks Region,NY,12911,44.5222,-73.465
43,Adirondacks Region,NY,12912,44.5317,-73.967
44,Adirondacks Region,NY,12913,44.407,-74.0911
45,Adirondacks Region,NY,12914,44.943,-74.6531
46,Adirondacks Region,NY,12916,44.8303,-74.5151
47,Adirondacks Region,NY,12917,44.9045,-74.1672
48,Adirondacks Region,NY,12918,44.6975,-73.6271
49,Adirondacks Region,NY,12919,44.9844,-73.4492
50,Adirondacks Region,NY,12920,44.9252,-74.0762
51,Adirondacks Region,NY,12921,44.8875,-73.4376
52,Adirondacks Region,NY,12922,44.2878,-74.6761
53,Adirondacks Region,NY,12923,44.9621,-73.9462
54,Adirondacks Region,NY,12924,44.4703,-73.5922
55,Adirondacks Region,NY,12926,44.9233,-74.2937
56,Adirondacks Region,NY,12928,43.9584,-73.4304
57,Adirondacks Region,NY,12930,44.7176,-74.5542
58,Adirondacks Region,NY,12932,44.2192,-73.5868
59,Adirondacks Region,NY,12934,44.8647,-73.8928
60,Adirondacks Region,NY,12935,44.9064,-73.7963
61,Adirondacks Region,NY,12936,44.2897,-73.3506
62,Adirondacks Region,NY,12937,44.9908,-74.4979
63,Adirondacks Region,NY,12941,44.4303,-73.7396
64,Adirondacks Region,NY,12942,44.2547,-73.7907
65,Adirondacks Region,NY,12943,44.184,-73.7856
66,Adirondacks Region,NY,12944,44.5018,-73.477
67,Adirondacks Region,NY,12945,44.3502,-74.2736
68,Adirondacks Region,NY,12946,44.2839,-73.9845
69,Adirondacks Region,NY,12949,44.7713,-74.655
70,Adirondacks Region,NY,12950,44.2842,-73.5636
71,Adirondacks Region,NY,12952,44.734,-73.955
72,Adirondacks Region,NY,12953,44.8514,-74.2931
73,Adirondacks Region,NY,12955,44.7698,-73.9585
74,Adirondacks Region,NY,12956,44.0889,-73.5204
75,Adirondacks Region,NY,12957,44.8183,-74.5563
76,Adirondacks Region,NY,12958,44.9619,-73.5823
77,Adirondacks Region,NY,12959,44.9568,-73.6407
78,Adirondacks Region,NY,12960,44.0527,-73.5077
79,Adirondacks Region,NY,12961,44.0493,-73.5547
80,Adirondacks Region,NY,12962,44.6924,-73.5585
81,Adirondacks Region,NY,12964,44.1572,-73.6137
82,Adirondacks Region,NY,12965,44.7058,-74.715
83,Adirondacks Region,NY,12966,44.8406,-74.4005
84,Adirondacks Region,NY,12967,44.7754,-74.6082
85,Adirondacks Region,NY,12969,44.6921,-74.1134
86,Adirondacks Region,NY,12970,44.5142,-74.3049
87,Adirondacks Region,NY,12972,44.5798,-73.5266
88,Adirondacks Region,NY,12973,44.2317,-74.5657
89,Adirondacks Region,NY,12974,44.0458,-73.4624
90,Adirondacks Region,NY,12978,44.6094,-73.8017
91,Adirondacks Region,NY,12979,44.9894,-73.3664
92,Adirondacks Region,NY,12980,44.67,-74.661
